Window: [800, 1336]
  [472, 132]: 的
  [488, 132]: 同
  [8, 150]: 情
  [24, 150]: 。
  [40, 150]: 这
  [56, 150]: 将
  [72, 150]: 是
  [88, 150]: 自
  [104, 150]: 由
  [120, 150]: 的
  [136, 150]: 写
  [152, 150]: 作
  [168, 150]: ，
  [184, 150]: 因
  [200, 150]: 为
  [216, 150]: 它
  [232, 150]: 不
  [248, 150]: 是
  [264, 150]: 为
  [280, 150]: 饱
  [296, 150]: 食
  [312, 150]: 终
  [328, 150]: 日
  [344, 150]: 的
  [360, 150]: 贵
  [376, 150]: 妇
  [392, 150]: 人
  [408, 150]: 服
  [424, 150]: 务
  [440, 150]: ，
  [456, 150]: 不
  [472, 150]: 是
  [488, 150]: 为
  [8, 169]: 百
  [24, 169]: 无
  [40, 169]: 聊
  [56, 169]: 赖
  [72, 169]: 、
  [88, 169]: 胖
  [104, 169]: 得
  [120, 169]: 发
  [136, 169]: 愁
  [152, 169]: 的
  [168, 169]: ‘
  [173, 169]: 一
  [189, 169]: 万
  [205, 169]: 个
  [221, 169]: 上
  [237, 169]: 层
  [253, 169]: 分
  [269, 169]: 子
  [285, 169]: ’
  [291, 169]: 服
  [307, 169]: 务
  [323, 169]: ，
  [339, 169]: 而
  [355, 169]: 是
  [371, 169]: 为
  [387, 169]: 千
  [403, 169]: 千
  [419, 169]: 万
  [435, 169]: 万
  [451, 169]: 劳
  [467, 169]: 动
  [483, 169]: 人
  [8, 188]: 民
  [24, 188]: ，
  [40, 188]: 为
  [56, 188]: 这
  [72, 188]: 些
  [88, 188]: 国
  [104, 188]: 家
  [120, 188]: 的
  [136, 188]: 精
  [152, 188]: 华
  [168, 188]: 、
  [184, 188]: 国
  [200, 188]: 家
  [216, 188]: 的
  [232, 188]: 力
  [248, 188]: 量
  [264, 188]: 、
  [280, 188]: 国
  [296, 188]: 家
  [312, 188]: 的
  [328, 188]: 未
  [344, 188]: 来
  [360, 188]: 服
  [376, 188]: 务
  [392, 188]: 。
  [408, 188]: 这
  [424, 188]: 将
  [440, 188]: 是
  [456, 188]: 自
  [472, 188]: 由
  [488, 188]: 的
  [8, 207]: 写
  [24, 207]: 作
  [40, 207]: ，
  [56, 207]: 它
  [72, 207]: 要
  [88, 207]: 用
  [104, 207]: 社
  [120, 207]: 会
  [136, 207]: 主
  [152, 207]: 义
  [168, 207]: 无
  [184, 207]: 产
  [200, 207]: 阶
  [216, 207]: 级
  [232, 207]: 的
  [248, 207]: 经
  [264, 207]: 验
  [280, 207]: 和
  [296, 207]: 生
  [312, 207]: 气
  [328, 207]: 勃
  [344, 207]: 勃
  [360, 207]: 的
  [376, 207]: 工
  [392, 207]: 作
  [408, 207]: 去
  [424, 207]: 丰
  [440, 207]: 富
  [456, 207]: 人
  [472, 207]: 类
  [488, 207]: 革
  [8, 226]: 命
  [24, 226]: 思
  [40, 226]: 想
  [56, 226]: 的
  [72, 226]: 最
  [88, 226]: 新
  [104, 226]: 成
  [120, 226]: 就
  [136, 226]: ，
  [152, 226]: 它
  [168, 226]: 要
  [184, 226]: 使
  [200, 226]: 过
  [216, 226]: 去
  [232, 226]: 的
  [248, 226]: 经
  [264, 226]: 验
  [280, 226]: （
  [296, 226]: 从
  [312, 226]: 原
  [328, 226]: 始
  [344, 226]: 空
  [360, 226]: 想
  [376, 226]: 的
  [392, 226]: 社
  [408, 226]: 会
  [424, 226]: 主
  [440, 226]: 义
  [456, 226]: 发
  [472, 226]: 展
  [488, 226]: 而
  [8, 244]: 成
  [24, 244]: 的
  [40, 244]: 科
  [56, 244]: 学
  [72, 244]: 社
  [88, 244]: 会
  [104, 244]: 主
  [120, 244]: 义
  [136, 244]: ）
  [152, 244]: 和
  [168, 244]: 现
  [184, 244]: 在
  [200, 244]: 的
  [216, 244]: 经
  [232, 244]: 验
  [248, 244]: （
  [264, 244]: 工
  [280, 244]: 人
  [296, 244]: 同
  [312, 244]: 志
  [328, 244]: 们
  [344, 244]: 当
  [360, 244]: 前
  [376, 244]: 的
  [392, 244]: 斗
  [408, 244]: 争
  [424, 244]: ）
  [440, 244]: 之
  [456, 244]: 间
  [472, 244]: 经
  [488, 244]: 常
  [8, 263]: 发
  [24, 263]: 生
  [40, 263]: 相
  [56, 263]: 互
  [72, 263]: 作
  [88, 263]: 用
  [104, 263]: 。
  [120, 263]: ”
  [127, 263]: （
  [143, 263]: 《
  [159, 263]: 列
  [175, 263]: 宁
  [191, 263]: 全
  [207, 263]: 集
  [223, 263]: 》
  [239, 263]: 第
  [255, 263]: 1
  [263, 263]: 2
  [271, 263]: 卷
  [287, 263]: ，
  [303, 263]: 人
  [319, 263]: 民
  [335, 263]: 出
  [351, 263]: 版
  [367, 263]: 社
  [383, 263]: 1
  [391, 263]: 9
  [399, 263]: 8
  [407, 263]: 7
  [415, 263]: 年
  [431, 263]: 版
  [447, 263]: ，
  [463, 263]: 第
  [479, 263]: 9
  [487, 263]: 6
  [8, 282]: —
  [24, 282]: 9
  [32, 282]: 7
  [40, 282]: 页
  [56, 282]: ）
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 317]: 〔
  [40, 317]: 3
  [48, 317]: 〕
  [68, 317]: 梁
  [84, 317]: 实
  [100, 317]: 秋
  [116, 317]: （
  [132, 317]: 一
  [148, 317]: 九
  [164, 317]: ○
  [174, 317]: 三
  [190, 317]: —
  [206, 317]: —
  [222, 317]: 一
  [238, 317]: 九
  [254, 317]: 八
  [270, 317]: 七
  [286, 317]: ）
  [302, 317]: ，
  [318, 317]: 北
  [334, 317]: 京
  [350, 317]: 人
  [366, 317]: 。
  [382, 317]: 新
  [398, 317]: 月
  [414, 317]: 社
  [430, 317]: 主
  [446, 317]: 要
  [462, 317]: 成
  [8, 336]: 员
  [24, 336]: 。
  [40, 336]: 先
  [56, 336]: 后
  [72, 336]: 在
  [88, 336]: 复
  [104, 336]: 旦
  [120, 336]: 大
  [136, 336]: 学
  [152, 336]: 、
  [168, 336]: 北
  [184, 336]: 京
  [200, 336]: 大
  [216, 336]: 学
  [232, 336]: 等
  [248, 336]: 校
  [264, 336]: 任
  [280, 336]: 教
  [296, 336]: 。
  [312, 336]: 曾
  [328, 336]: 写
  [344, 336]: 过
  [360, 336]: 一
  [376, 336]: 些
  [392, 336]: 文
  [408, 336]: 艺
  [424, 336]: 评
  [440, 336]: 论
  [456, 336]: ，
  [472, 336]: 长
  [488, 336]: 时
  [8, 354]: 期
  [24, 354]: 致
  [40, 354]: 力
  [56, 354]: 于
  [72, 354]: 文
  [88, 354]: 学
  [104, 354]: 翻
  [120, 354]: 译
  [136, 354]: 工
  [152, 354]: 作
  [168, 354]: 和
  [184, 354]: 散
  [200, 354]: 文
  [216, 354]: 的
  [232, 354]: 写
  [248, 354]: 作
  [264, 354]: 。
  [280, 354]: 鲁
  [296, 354]: 迅
  [312, 354]: 对
  [328, 354]: 梁
  [344, 354]: 实
  [360, 354]: 秋
  [376, 354]: 的
  [392, 354]: 批
  [408, 354]: 评
  [424, 354]: ，
  [440, 354]: 见
  [456, 354]: 《
  [472, 354]: 三
  [488, 354]: 闲
  [8, 373]: 集
  [24, 373]: ·
  [29, 373]: 新
  [45, 373]: 月
  [61, 373]: 社
  [77, 373]: 批
  [93, 373]: 评
  [109, 373]: 家
  [125, 373]: 的
  [141, 373]: 任
  [157, 373]: 务
  [173, 373]: 》
  [189, 373]: 、
  [205, 373]: 《
  [221, 373]: 二
  [237, 373]: 心
  [253, 373]: 集
  [269, 373]: ·
  [275, 373]: “
  [282, 373]: 硬
  [298, 373]: 译
  [314, 373]: ”
  [321, 373]: 与
  [337, 373]: “
  [344, 373]: 文
  [360, 373]: 学
  [376, 373]: 的
  [392, 373]: 阶
  [408, 373]: 级
  [424, 373]: 性
  [440, 373]: ”
  [447, 373]: 》
  [463, 373]: 等
  [8, 392]: 文
  [24, 392]: 。
  [40, 392]: （
  [56, 392]: 《
  [72, 392]: 鲁
  [88, 392]: 迅
  [104, 392]: 全
  [120, 392]: 集
  [136, 392]: 》
  [152, 392]: 第
  [168, 392]: 4
  [176, 392]: 卷
  [192, 392]: ，
  [208, 392]: 人
  [224, 392]: 民
  [240, 392]: 文
  [256, 392]: 学
  [272, 392]: 出
  [288, 392]: 版
  [304, 392]: 社
  [320, 392]: 1
  [328, 392]: 9
  [336, 392]: 8
  [344, 392]: 1
  [352, 392]: 年
  [368, 392]: 版
  [384, 392]: ，
  [400, 392]: 第
  [416, 392]: 1
  [424, 392]: 5
  [432, 392]: 9
  [440, 392]: 、
  [456, 392]: 1
  [464, 392]: 9
  [472, 392]: 5
  [480, 392]: —
  [8, 411]: 2
  [16, 411]: 1
  [24, 411]: 2
  [32, 411]: 页
  [48, 411]: ）
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 446]: 〔
  [40, 446]: 4
  [48, 446]: 〕
  [68, 446]: 周
  [84, 446]: 作
  [100, 446]: 人
  [116, 446]: （
  [132, 446]: 一
  [148, 446]: 八
  [164, 446]: 八
  [180, 446]: 五
  [196, 446]: —
  [212, 446]: —
  [228, 446]: 一
  [244, 446]: 九
  [260, 446]: 六
  [276, 446]: 七
  [292, 446]: ）
  [308, 446]: ，
  [324, 446]: 浙
  [340, 446]: 江
  [356, 446]: 绍
  [372, 446]: 兴
  [388, 446]: 人
  [404, 446]: 。
  [420, 446]: 曾
  [436, 446]: 在
  [452, 446]: 北
  [468, 446]: 京
  [484, 446]: 大
  [8, 464]: 学
  [24, 464]: 、
  [40, 464]: 燕
  [56, 464]: 京
  [72, 464]: 大
  [88, 464]: 学
  [104, 464]: 等
  [120, 464]: 校
  [136, 464]: 任
  [152, 464]: 教
  [168, 464]: 。
  [184, 464]: 五
  [200, 464]: 四
  [216, 464]: 运
  [232, 464]: 动
  [248, 464]: 时
  [264, 464]: 从
  [280, 464]: 事
  [296, 464]: 新
  [312, 464]: 文
  [328, 464]: 学
  [344, 464]: 写
  [360, 464]: 作
  [376, 464]: 。
  [392, 464]: 他
  [408, 464]: 的
  [424, 464]: 著
  [440, 464]: 述
  [456, 464]: 很
  [472, 464]: 多
  [488, 464]: ，
  [8, 483]: 有
  [24, 483]: 大
  [40, 483]: 量
  [56, 483]: 的
  [72, 483]: 散
  [88, 483]: 文
  [104, 483]: 集
  [120, 483]: 、
  [136, 483]: 文
  [152, 483]: 学
  [168, 483]: 专
  [184, 483]: 著
  [200, 483]: 和
  [216, 483]: 翻
  [232, 483]: 译
  [248, 483]: 作
  [264, 483]: 品
  [280, 483]: 。
  [296, 483]: 张
  [312, 483]: 资
  [328, 483]: 平
  [344, 483]: （
  [360, 483]: 一
  [376, 483]: 八
  [392, 483]: 九
  [408, 483]: 三
  [424, 483]: —
  [440, 483]: —
  [456, 483]: 一
  [472, 483]: 九
  [488, 483]: 五
  [8, 502]: 九
  [24, 502]: ）
  [40, 502]: ，
  [56, 502]: 广
  [72, 502]: 东
  [88, 502]: 梅
  [104, 502]: 县
  [120, 502]: 人
  [136, 502]: 。
  [152, 502]: 他
  [168, 502]: 写
  [184, 502]: 过
  [200, 502]: 很
  [216, 502]: 多
  [232, 502]: 小
  [248, 502]: 说
  [264, 502]: ，
  [280, 502]: 曾
  [296, 502]: 在
  [312, 502]: 暨
  [328, 502]: 南
  [344, 502]: 大
  [360, 502]: 学
  [376, 502]: 、
  [392, 502]: 大
  [408, 502]: 夏
  [424, 502]: 大
  [440, 502]: 学
  [456, 502]: 兼
  [472, 502]: 任
  [488, 502]: 教
  [8, 521]: 职
  [24, 521]: 。
  [40, 521]: 周
  [56, 521]: 作
  [72, 521]: 人
  [88, 521]: 、
  [104, 521]: 张
  [120, 521]: 资
  [136, 521]: 平
  [152, 521]: 于
  [168, 521]: 一
  [184, 521]: 九
  [200, 521]: 三
  [216, 521]: 八
  [232, 521]: 年
  [248, 521]: 和
  [264, 521]: 一
  [280, 521]: 九
  [296, 521]: 三
  [312, 521]: 九
  [328, 521]: 年
  [344, 521]: 先
  [360, 521]: 后
  [376, 521]: 在
  [392, 521]: 北
  [408, 521]: 平
  [424, 521]: 、
  [440, 521]: 上
  [456, 521]: 海
  [472, 521]: 依
  [488, 521]: 附
  [8, 540]: 侵
  [24, 540]: 略
  [40, 540]: 中
  [56, 540]: 国
  [72, 540]: 的
  [88, 540]: 日
  [104, 540]: 本
  [120, 540]: 占
  [136, 540]: 领
  [152, 540]: 者
  [168, 540]: 。
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 574]: 〔
  [40, 574]: 5
  [48, 574]: 〕
  [68, 574]: 见
  [84, 574]: 鲁
  [100, 574]: 迅
  [116, 574]: 《
  [132, 574]: 二
  [148, 574]: 心
  [164, 574]: 集
  [180, 574]: ·
  [185, 574]: 对
  [201, 574]: 于
  [217, 574]: 左
  [233, 574]: 翼
  [249, 574]: 作
  [265, 574]: 家
  [281, 574]: 联
  [297, 574]: 盟
  [313, 574]: 的
  [329, 574]: 意
  [345, 574]: 见
  [361, 574]: 》
  [377, 574]: （
  [393, 574]: 《
  [409, 574]: 鲁
  [425, 574]: 迅
  [441, 574]: 全
  [457, 574]: 集
  [473, 574]: 》
  [489, 574]: 第
  [8, 593]: 4
  [16, 593]: 卷
  [32, 593]: ，
  [48, 593]: 人
  [64, 593]: 民
  [80, 593]: 文
  [96, 593]: 学
  [112, 593]: 出
  [128, 593]: 版
  [144, 593]: 社
  [160, 593]: 1
  [168, 593]: 9
  [176, 593]: 8
  [184, 593]: 1
  [192, 593]: 年
  [208, 593]: 版
  [224, 593]: ，
  [240, 593]: 第
  [256, 593]: 2
  [264, 593]: 3
  [272, 593]: 7
  [280, 593]: —
  [296, 593]: 2
  [304, 593]: 3
  [312, 593]: 8
  [320, 593]: 页
  [336, 593]: ）
  [352, 593]: 。
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 628]: 〔
  [40, 628]: 6
  [48, 628]: 〕
  [68, 628]: 参
  [84, 628]: 见
  [100, 628]: 鲁
  [116, 628]: 迅
  [132, 628]: 《
  [148, 628]: 且
  [164, 628]: 介
  [180, 628]: 亭
  [196, 628]: 杂
  [212, 628]: 文
  [228, 628]: 末
  [244, 628]: 编
  [260, 628]: ·
  [265, 628]: 附
  [281, 628]: 集
  [297, 628]: ·
  [303, 628]: 死
  [319, 628]: 》
  [335, 628]: （
  [351, 628]: 《
  [367, 628]: 鲁
  [383, 628]: 迅
  [399, 628]: 全
  [415, 628]: 集
  [431, 628]: 》
  [447, 628]: 第
  [463, 628]: 6
  [471, 628]: 卷
  [487, 628]: ，
  [8, 647]: 人
  [24, 647]: 民
  [40, 647]: 文
  [56, 647]: 学
  [72, 647]: 出
  [88, 647]: 版
  [104, 647]: 社
  [120, 647]: 1
  [128, 647]: 9
  [136, 647]: 8
  [144, 647]: 1
  [152, 647]: 年
  [168, 647]: 版
  [184, 647]: ，
  [200, 647]: 第
  [216, 647]: 6
  [224, 647]: 1
  [232, 647]: 2
  [240, 647]: 页
  [256, 647]: ）
  [272, 647]: 。
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 682]: 〔
  [40, 682]: 7
  [48, 682]: 〕
  [68, 682]: “
  [75, 682]: 小
  [91, 682]: 放
  [107, 682]: 牛
  [123, 682]: ”
  [130, 682]: 是
  [146, 682]: 中
  [162, 682]: 国
  [178, 682]: 一
  [194, 682]: 出
  [210, 682]: 传
  [226, 682]: 统
  [242, 682]: 的
  [258, 682]: 小
  [274, 682]: 歌
  [290, 682]: 舞
  [306, 682]: 剧
  [322, 682]: 。
  [338, 682]: 全
  [354, 682]: 剧
  [370, 682]: 只
  [386, 682]: 有
  [402, 682]: 两
  [418, 682]: 个
  [434, 682]: 角
  [450, 682]: 色
  [466, 682]: ，
  [482, 682]: 男
  [8, 700]: 角
  [24, 700]: 是
  [40, 700]: 牧
  [56, 700]: 童
  [72, 700]: ，
  [88, 700]: 女
  [104, 700]: 角
  [120, 700]: 是
  [136, 700]: 乡
  [152, 700]: 村
  [168, 700]: 小
  [184, 700]: 姑
  [200, 700]: 娘
  [216, 700]: ，
  [232, 700]: 以
  [248, 700]: 互
  [264, 700]: 相
  [280, 700]: 对
  [296, 700]: 唱
  [312, 700]: 的
  [328, 700]: 方
  [344, 700]: 式
  [360, 700]: 表
  [376, 700]: 现
  [392, 700]: 剧
  [408, 700]: 的
  [424, 700]: 内
  [440, 700]: 容
  [456, 700]: 。
  [472, 700]: 抗
  [488, 700]: 日
  [8, 719]: 战
  [24, 719]: 争
  [40, 719]: 初
  [56, 719]: 期
  [72, 719]: ，
  [88, 719]: 革
  [104, 719]: 命
  [120, 719]: 的
  [136, 719]: 文
  [152, 719]: 艺
  [168, 719]: 工
  [184, 719]: 作
  [200, 719]: 者
  [216, 719]: 利
  [232, 719]: 用
  [248, 719]: 这
  [264, 719]: 个
  [280, 719]: 歌
  [296, 719]: 舞
  [312, 719]: 剧
  [328, 719]: 的
  [344, 719]: 形
  [360, 719]: 式
  [376, 719]: ，
  [392, 719]: 变
  [408, 719]: 动
  [424, 719]: 其
  [440, 719]: 原
  [456, 719]: 来
  [472, 719]: 的
  [488, 719]: 词
  [8, 738]: 句
  [24, 738]: ，
  [40, 738]: 宣
  [56, 738]: 传
  [72, 738]: 抗
  [88, 738]: 日
  [104, 738]: ，
  [120, 738]: 一
  [136, 738]: 时
  [152, 738]: 颇
  [168, 738]: 为
  [184, 738]: 流
  [200, 738]: 行
  [216, 738]: 。
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 773]: 〔
  [40, 773]: 8
  [48, 773]: 〕
  [68, 773]: “
  [75, 773]: 人
  [91, 773]: 、
  [107, 773]: 手
  [123, 773]: 、
  [139, 773]: 口
  [155, 773]: 、
  [171, 773]: 刀
  [187, 773]: 、
  [203, 773]: 牛
  [219, 773]: 、
  [235, 773]: 羊
  [251, 773]: ”
  [258, 773]: 是
  [274, 773]: 笔
  [290, 773]: 画
  [306, 773]: 比
  [322, 773]: 较
  [338, 773]: 简
  [354, 773]: 单
  [370, 773]: 的
  [386, 773]: 汉
  [402, 773]: 字
  [418, 773]: ，
  [434, 773]: 旧
  [450, 773]: 时
  [466, 773]: 一
  [482, 773]: 些
  [8, 792]: 小
  [24, 792]: 学
  [40, 792]: 国
  [56, 792]: 语
  [72, 792]: 读
  [88, 792]: 本
  [104, 792]: 把
  [120, 792]: 这
  [136, 792]: 几
  [152, 792]: 个
  [168, 792]: 字
  [184, 792]: 编
  [200, 792]: 在
  [216, 792]: 第
  [232, 792]: 一
  [248, 792]: 册
  [264, 792]: 的
  [280, 792]: 最
  [296, 792]: 初
  [312, 792]: 几
  [328, 792]: 课
  [344, 792]: 里
  [360, 792]: 。
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 826]: 〔
  [40, 826]: 9
  [48, 826]: 〕
  [68, 826]: “
  [75, 826]: 阳
  [91, 826]: 春
  [107, 826]: 白
  [123, 826]: 雪
  [139, 826]: ”
  [146, 826]: 和
  [162, 826]: “
  [169, 826]: 下
  [185, 826]: 里
  [201, 826]: 巴
  [217, 826]: 人
  [233, 826]: ”
  [240, 826]: ，
  [256, 826]: 都
  [272, 826]: 是
  [288, 826]: 公
  [304, 826]: 元
  [320, 826]: 前
  [336, 826]: 三
  [352, 826]: 世
  [368, 826]: 纪
  [384, 826]: 楚
  [400, 826]: 国
  [416, 826]: 的
  [432, 826]: 歌
  [448, 826]: 曲
  [464, 826]: 。
  [480, 826]: “
  [488, 826]: 阳
  [8, 845]: 春
  [24, 845]: 白
  [40, 845]: 雪
  [56, 845]: ”
  [63, 845]: 是
  [79, 845]: 供
  [95, 845]: 少
  [111, 845]: 数
  [127, 845]: 人
  [143, 845]: 欣
  [159, 845]: 赏
  [175, 845]: 的
  [191, 845]: 较
  [207, 845]: 高
  [223, 845]: 级
  [239, 845]: 的
  [255, 845]: 歌
  [271, 845]: 曲
  [287, 845]: ；
  [303, 845]: “
  [310, 845]: 下
  [326, 845]: 里
  [342, 845]: 巴
  [358, 845]: 人
  [374, 845]: ”
  [381, 845]: 是
  [397, 845]: 流
  [413, 845]: 传
  [429, 845]: 很
  [445, 845]: 广
  [461, 845]: 的
  [477, 845]: 民
  [8, 864]: 间
  [24, 864]: 歌
  [40, 864]: 曲
  [56, 864]: 。
  [72, 864]: 《
  [88, 864]: 文
  [104, 864]: 选
  [120, 864]: ·
  [125, 864]: 宋
  [141, 864]: 玉
  [157, 864]: 对
  [173, 864]: 楚
  [189, 864]: 王
  [205, 864]: 问
  [221, 864]: 》
  [237, 864]: 记
  [253, 864]: 载
  [269, 864]: 一
  [285, 864]: 个
  [301, 864]: 故
  [317, 864]: 事
  [333, 864]: ，
  [349, 864]: 说
  [365, 864]: 有
  [381, 864]: 人
  [397, 864]: 在
  [413, 864]: 楚
  [429, 864]: 都
  [445, 864]: 唱
  [461, 864]: 歌
  [477, 864]: ，
  [8, 883]: 唱
  [24, 883]: “
  [31, 883]: 阳
  [47, 883]: 春
  [63, 883]: 白
  [79, 883]: 雪
  [95, 883]: ”
  [102, 883]: 时
  [118, 883]: ，
  [134, 883]: “
  [141, 883]: 国
  [157, 883]: 中
  [173, 883]: 属
  [189, 883]: 而
  [205, 883]: 和
  [221, 883]: 者
  [237, 883]: （
  [253, 883]: 跟
  [269, 883]: 着
  [285, 883]: 唱
  [301, 883]: 的
  [317, 883]: ）
  [333, 883]: ，
  [349, 883]: 不
  [365, 883]: 过
  [381, 883]: 数
  [397, 883]: 十
  [413, 883]: 人
  [429, 883]: ”
  [436, 883]: ；
  [452, 883]: 但
  [468, 883]: 唱
  [484, 883]: “
  [492, 883]: 下
  [8, 902]: 里
  [24, 902]: 巴
  [40, 902]: 人
  [56, 902]: ”
  [63, 902]: 时
  [79, 902]: ，
  [95, 902]: “
  [102, 902]: 国
  [118, 902]: 中
  [134, 902]: 属
  [150, 902]: 而
  [166, 902]: 和
  [182, 902]: 者
  [198, 902]: 数
  [214, 902]: 千
  [230, 902]: 人
  [246, 902]: ”
  [253, 902]: 。
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 936]: 〔
  [40, 936]: 1
  [48, 936]: 0
  [56, 936]: 〕
  [76, 936]: 见
  [92, 936]: 列
  [108, 936]: 宁
  [124, 936]: 《
  [140, 936]: 党
  [156, 936]: 的
  [172, 936]: 组
  [188, 936]: 织
  [204, 936]: 和
  [220, 936]: 党
  [236, 936]: 的
  [252, 936]: 出
  [268, 936]: 版
  [284, 936]: 物
  [300, 936]: 》
  [316, 936]: 。
  [332, 936]: 列
  [348, 936]: 宁
  [364, 936]: 在
  [380, 936]: 这
  [396, 936]: 篇
  [412, 936]: 论
  [428, 936]: 文
  [444, 936]: 中
  [8, 955]: 说
  [24, 955]: ：
  [40, 955]: “
  [47, 955]: 写
  [63, 955]: 作
  [79, 955]: 事
  [95, 955]: 业
  [111, 955]: 应
  [127, 955]: 当
  [143, 955]: 成
  [159, 955]: 为
  [175, 955]: 整
  [191, 955]: 个
  [207, 955]: 无
  [223, 955]: 产
  [239, 955]: 阶
  [255, 955]: 级
  [271, 955]: 事
  [287, 955]: 业
  [303, 955]: 的
  [319, 955]: 一
  [335, 955]: 部
  [351, 955]: 分
  [367, 955]: ，
  [383, 955]: 成
  [399, 955]: 为
  [415, 955]: 由
  [431, 955]: 整
  [447, 955]: 个
  [463, 955]: 工
  [479, 955]: 人
  [8, 974]: 阶
  [24, 974]: 级
  [40, 974]: 的
  [56, 974]: 整
  [72, 974]: 个
  [88, 974]: 觉
  [104, 974]: 悟
  [120, 974]: 的
  [136, 974]: 先
  [152, 974]: 锋
  [168, 974]: 队
  [184, 974]: 所
  [200, 974]: 开
  [216, 974]: 动
  [232, 974]: 的
  [248, 974]: 一
  [264, 974]: 部
  [280, 974]: 巨
  [296, 974]: 大
  [312, 974]: 的
  [328, 974]: 社
  [344, 974]: 会
  [360, 974]: 民
  [376, 974]: 主
  [392, 974]: 主
  [408, 974]: 义
  [424, 974]: 机
  [440, 974]: 器
  [456, 974]: 的
  [472, 974]: ‘
  [477, 974]: 齿
  [8, 993]: 轮
  [24, 993]: 和
  [40, 993]: 螺
  [56, 993]: 丝
  [72, 993]: 钉
  [88, 993]: ’
  [93, 993]: 。
  [109, 993]: ”
  [116, 993]: （
  [132, 993]: 《
  [148, 993]: 列
  [164, 993]: 宁
  [180, 993]: 全
  [196, 993]: 集
  [212, 993]: 》
  [228, 993]: 第
  [244, 993]: 1
  [252, 993]: 2
  [260, 993]: 卷
  [276, 993]: ，
  [292, 993]: 人
  [308, 993]: 民
  [324, 993]: 出
  [340, 993]: 版
  [356, 993]: 社
  [372, 993]: 1
  [380, 993]: 9
  [388, 993]: 8
  [396, 993]: 7
  [404, 993]: 年
  [420, 993]: 版
  [436, 993]: ，
  [452, 993]: 第
  [468, 993]: 9
  [476, 993]: 3
  [8, 1012]: 页
  [24, 1012]: ）
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 1046]: 〔
  [40, 1046]: 1
  [48, 1046]: 1
  [56, 1046]: 〕
  [76, 1046]: 亭
  [92, 1046]: 子
  [108, 1046]: 间
