Window: [800, 1294]
  [104, 330]: 旦
  [120, 330]: 大
  [136, 330]: 学
  [152, 330]: 、
  [168, 330]: 北
  [184, 330]: 京
  [200, 330]: 大
  [216, 330]: 学
  [232, 330]: 等
  [248, 330]: 校
  [264, 330]: 任
  [280, 330]: 教
  [296, 330]: 。
  [312, 330]: 曾
  [328, 330]: 写
  [344, 330]: 过
  [360, 330]: 一
  [376, 330]: 些
  [392, 330]: 文
  [408, 330]: 艺
  [424, 330]: 评
  [440, 330]: 论
  [456, 330]: ，
  [472, 330]: 长
  [488, 330]: 时
  [8, 348]: 期
  [24, 348]: 致
  [40, 348]: 力
  [56, 348]: 于
  [72, 348]: 文
  [88, 348]: 学
  [104, 348]: 翻
  [120, 348]: 译
  [136, 348]: 工
  [152, 348]: 作
  [168, 348]: 和
  [184, 348]: 散
  [200, 348]: 文
  [216, 348]: 的
  [232, 348]: 写
  [248, 348]: 作
  [264, 348]: 。
  [280, 348]: 鲁
  [296, 348]: 迅
  [312, 348]: 对
  [328, 348]: 梁
  [344, 348]: 实
  [360, 348]: 秋
  [376, 348]: 的
  [392, 348]: 批
  [408, 348]: 评
  [424, 348]: ，
  [440, 348]: 见
  [456, 348]: 《
  [472, 348]: 三
  [488, 348]: 闲
  [8, 367]: 集
  [24, 367]: ·
  [29, 367]: 新
  [45, 367]: 月
  [61, 367]: 社
  [77, 367]: 批
  [93, 367]: 评
  [109, 367]: 家
  [125, 367]: 的
  [141, 367]: 任
  [157, 367]: 务
  [173, 367]: 》
  [189, 367]: 、
  [205, 367]: 《
  [221, 367]: 二
  [237, 367]: 心
  [253, 367]: 集
  [269, 367]: ·
  [275, 367]: “
  [280, 367]: 硬
  [296, 367]: 译
  [312, 367]: ”
  [317, 367]: 与
  [333, 367]: “
  [339, 367]: 文
  [355, 367]: 学
  [371, 367]: 的
  [387, 367]: 阶
  [403, 367]: 级
  [419, 367]: 性
  [435, 367]: ”
  [440, 367]: 》
  [456, 367]: 等
  [472, 367]: 文
  [488, 367]: 。
  [8, 385]: （
  [24, 385]: 《
  [40, 385]: 鲁
  [56, 385]: 迅
  [72, 385]: 全
  [88, 385]: 集
  [104, 385]: 》
  [120, 385]: 第
  [136, 385]: 4
  [145, 385]: 卷
  [161, 385]: ，
  [177, 385]: 人
  [193, 385]: 民
  [209, 385]: 文
  [225, 385]: 学
  [241, 385]: 出
  [257, 385]: 版
  [273, 385]: 社
  [289, 385]: 1
  [298, 385]: 9
  [307, 385]: 8
  [316, 385]: 1
  [324, 385]: 年
  [340, 385]: 版
  [356, 385]: ，
  [372, 385]: 第
  [388, 385]: 1
  [397, 385]: 5
  [406, 385]: 9
  [415, 385]: 、
  [431, 385]: 1
  [440, 385]: 9
  [449, 385]: 5
  [458, 385]: —
  [474, 385]: 2
  [483, 385]: 1
  [492, 385]: 2
  [8, 404]: 页
  [24, 404]: ）
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 438]: 〔
  [42, 438]: 4
  [51, 438]: 〕
  [71, 438]: 周
  [87, 438]: 作
  [103, 438]: 人
  [119, 438]: （
  [135, 438]: 一
  [151, 438]: 八
  [167, 438]: 八
  [183, 438]: 五
  [199, 438]: —
  [215, 438]: —
  [231, 438]: 一
  [247, 438]: 九
  [263, 438]: 六
  [279, 438]: 七
  [295, 438]: ）
  [311, 438]: ，
  [327, 438]: 浙
  [343, 438]: 江
  [359, 438]: 绍
  [375, 438]: 兴
  [391, 438]: 人
  [407, 438]: 。
  [423, 438]: 曾
  [439, 438]: 在
  [455, 438]: 北
  [471, 438]: 京
  [487, 438]: 大
  [8, 456]: 学
  [24, 456]: 、
  [40, 456]: 燕
  [56, 456]: 京
  [72, 456]: 大
  [88, 456]: 学
  [104, 456]: 等
  [120, 456]: 校
  [136, 456]: 任
  [152, 456]: 教
  [168, 456]: 。
  [184, 456]: 五
  [200, 456]: 四
  [216, 456]: 运
  [232, 456]: 动
  [248, 456]: 时
  [264, 456]: 从
  [280, 456]: 事
  [296, 456]: 新
  [312, 456]: 文
  [328, 456]: 学
  [344, 456]: 写
  [360, 456]: 作
  [376, 456]: 。
  [392, 456]: 他
  [408, 456]: 的
  [424, 456]: 著
  [440, 456]: 述
  [456, 456]: 很
  [472, 456]: 多
  [488, 456]: ，
  [8, 475]: 有
  [24, 475]: 大
  [40, 475]: 量
  [56, 475]: 的
  [72, 475]: 散
  [88, 475]: 文
  [104, 475]: 集
  [120, 475]: 、
  [136, 475]: 文
  [152, 475]: 学
  [168, 475]: 专
  [184, 475]: 著
  [200, 475]: 和
  [216, 475]: 翻
  [232, 475]: 译
  [248, 475]: 作
  [264, 475]: 品
  [280, 475]: 。
  [296, 475]: 张
  [312, 475]: 资
  [328, 475]: 平
  [344, 475]: （
  [360, 475]: 一
  [376, 475]: 八
  [392, 475]: 九
  [408, 475]: 三
  [424, 475]: —
  [440, 475]: —
  [456, 475]: 一
  [472, 475]: 九
  [488, 475]: 五
  [8, 493]: 九
  [24, 493]: ）
  [40, 493]: ，
  [56, 493]: 广
  [72, 493]: 东
  [88, 493]: 梅
  [104, 493]: 县
  [120, 493]: 人
  [136, 493]: 。
  [152, 493]: 他
  [168, 493]: 写
  [184, 493]: 过
  [200, 493]: 很
  [216, 493]: 多
  [232, 493]: 小
  [248, 493]: 说
  [264, 493]: ，
  [280, 493]: 曾
  [296, 493]: 在
  [312, 493]: 暨
  [328, 493]: 南
  [344, 493]: 大
  [360, 493]: 学
  [376, 493]: 、
  [392, 493]: 大
  [408, 493]: 夏
  [424, 493]: 大
  [440, 493]: 学
  [456, 493]: 兼
  [472, 493]: 任
  [488, 493]: 教
  [8, 512]: 职
  [24, 512]: 。
  [40, 512]: 周
  [56, 512]: 作
  [72, 512]: 人
  [88, 512]: 、
  [104, 512]: 张
  [120, 512]: 资
  [136, 512]: 平
  [152, 512]: 于
  [168, 512]: 一
  [184, 512]: 九
  [200, 512]: 三
  [216, 512]: 八
  [232, 512]: 年
  [248, 512]: 和
  [264, 512]: 一
  [280, 512]: 九
  [296, 512]: 三
  [312, 512]: 九
  [328, 512]: 年
  [344, 512]: 先
  [360, 512]: 后
  [376, 512]: 在
  [392, 512]: 北
  [408, 512]: 平
  [424, 512]: 、
  [440, 512]: 上
  [456, 512]: 海
  [472, 512]: 依
  [488, 512]: 附
  [8, 530]: 侵
  [24, 530]: 略
  [40, 530]: 中
  [56, 530]: 国
  [72, 530]: 的
  [88, 530]: 日
  [104, 530]: 本
  [120, 530]: 占
  [136, 530]: 领
  [152, 530]: 者
  [168, 530]: 。
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 564]: 〔
  [42, 564]: 5
  [51, 564]: 〕
  [71, 564]: 见
  [87, 564]: 鲁
  [103, 564]: 迅
  [119, 564]: 《
  [135, 564]: 二
  [151, 564]: 心
  [167, 564]: 集
  [183, 564]: ·
  [188, 564]: 对
  [204, 564]: 于
  [220, 564]: 左
  [236, 564]: 翼
  [252, 564]: 作
  [268, 564]: 家
  [284, 564]: 联
  [300, 564]: 盟
  [316, 564]: 的
  [332, 564]: 意
  [348, 564]: 见
  [364, 564]: 》
  [380, 564]: （
  [396, 564]: 《
  [412, 564]: 鲁
  [428, 564]: 迅
  [444, 564]: 全
  [460, 564]: 集
  [476, 564]: 》
  [8, 583]: 第
  [24, 583]: 4
  [33, 583]: 卷
  [49, 583]: ，
  [65, 583]: 人
  [81, 583]: 民
  [97, 583]: 文
  [113, 583]: 学
  [129, 583]: 出
  [145, 583]: 版
  [161, 583]: 社
  [177, 583]: 1
  [186, 583]: 9
  [195, 583]: 8
  [204, 583]: 1
  [212, 583]: 年
  [228, 583]: 版
  [244, 583]: ，
  [260, 583]: 第
  [276, 583]: 2
  [285, 583]: 3
  [294, 583]: 7
  [303, 583]: —
  [319, 583]: 2
  [328, 583]: 3
  [337, 583]: 8
  [346, 583]: 页
  [362, 583]: ）
  [378, 583]: 。
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 617]: 〔
  [42, 617]: 6
  [51, 617]: 〕
  [71, 617]: 参
  [87, 617]: 见
  [103, 617]: 鲁
  [119, 617]: 迅
  [135, 617]: 《
  [151, 617]: 且
  [167, 617]: 介
  [183, 617]: 亭
  [199, 617]: 杂
  [215, 617]: 文
  [231, 617]: 末
  [247, 617]: 编
  [263, 617]: ·
  [268, 617]: 附
  [284, 617]: 集
  [300, 617]: ·
  [306, 617]: 死
  [322, 617]: 》
  [338, 617]: （
  [354, 617]: 《
  [370, 617]: 鲁
  [386, 617]: 迅
  [402, 617]: 全
  [418, 617]: 集
  [434, 617]: 》
  [450, 617]: 第
  [466, 617]: 6
  [475, 617]: 卷
  [491, 617]: ，
  [8, 636]: 人
  [24, 636]: 民
  [40, 636]: 文
  [56, 636]: 学
  [72, 636]: 出
  [88, 636]: 版
  [104, 636]: 社
  [120, 636]: 1
  [129, 636]: 9
  [138, 636]: 8
  [147, 636]: 1
  [156, 636]: 年
  [172, 636]: 版
  [188, 636]: ，
  [204, 636]: 第
  [220, 636]: 6
  [228, 636]: 1
  [237, 636]: 2
  [246, 636]: 页
  [262, 636]: ）
  [278, 636]: 。
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 670]: 〔
  [42, 670]: 7
  [51, 670]: 〕
  [71, 670]: “
  [76, 670]: 小
  [92, 670]: 放
  [108, 670]: 牛
  [124, 670]: ”
  [130, 670]: 是
  [146, 670]: 中
  [162, 670]: 国
  [178, 670]: 一
  [194, 670]: 出
  [210, 670]: 传
  [226, 670]: 统
  [242, 670]: 的
  [258, 670]: 小
  [274, 670]: 歌
  [290, 670]: 舞
  [306, 670]: 剧
  [322, 670]: 。
  [338, 670]: 全
  [354, 670]: 剧
  [370, 670]: 只
  [386, 670]: 有
  [402, 670]: 两
  [418, 670]: 个
  [434, 670]: 角
  [450, 670]: 色
  [466, 670]: ，
  [482, 670]: 男
  [8, 688]: 角
  [24, 688]: 是
  [40, 688]: 牧
  [56, 688]: 童
  [72, 688]: ，
  [88, 688]: 女
  [104, 688]: 角
  [120, 688]: 是
  [136, 688]: 乡
  [152, 688]: 村
  [168, 688]: 小
  [184, 688]: 姑
  [200, 688]: 娘
  [216, 688]: ，
  [232, 688]: 以
  [248, 688]: 互
  [264, 688]: 相
  [280, 688]: 对
  [296, 688]: 唱
  [312, 688]: 的
  [328, 688]: 方
  [344, 688]: 式
  [360, 688]: 表
  [376, 688]: 现
  [392, 688]: 剧
  [408, 688]: 的
  [424, 688]: 内
  [440, 688]: 容
  [456, 688]: 。
  [472, 688]: 抗
  [488, 688]: 日
  [8, 707]: 战
  [24, 707]: 争
  [40, 707]: 初
  [56, 707]: 期
  [72, 707]: ，
  [88, 707]: 革
  [104, 707]: 命
  [120, 707]: 的
  [136, 707]: 文
  [152, 707]: 艺
  [168, 707]: 工
  [184, 707]: 作
  [200, 707]: 者
  [216, 707]: 利
  [232, 707]: 用
  [248, 707]: 这
  [264, 707]: 个
  [280, 707]: 歌
  [296, 707]: 舞
  [312, 707]: 剧
  [328, 707]: 的
  [344, 707]: 形
  [360, 707]: 式
  [376, 707]: ，
  [392, 707]: 变
  [408, 707]: 动
  [424, 707]: 其
  [440, 707]: 原
  [456, 707]: 来
  [472, 707]: 的
  [488, 707]: 词
  [8, 725]: 句
  [24, 725]: ，
  [40, 725]: 宣
  [56, 725]: 传
  [72, 725]: 抗
  [88, 725]: 日
  [104, 725]: ，
  [120, 725]: 一
  [136, 725]: 时
  [152, 725]: 颇
  [168, 725]: 为
  [184, 725]: 流
  [200, 725]: 行
  [216, 725]: 。
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 760]: 〔
  [42, 760]: 8
  [51, 760]: 〕
  [71, 760]: “
  [76, 760]: 人
  [92, 760]: 、
  [108, 760]: 手
  [124, 760]: 、
  [140, 760]: 口
  [156, 760]: 、
  [172, 760]: 刀
  [188, 760]: 、
  [204, 760]: 牛
  [220, 760]: 、
  [236, 760]: 羊
  [252, 760]: ”
  [258, 760]: 是
  [274, 760]: 笔
  [290, 760]: 画
  [306, 760]: 比
  [322, 760]: 较
  [338, 760]: 简
  [354, 760]: 单
  [370, 760]: 的
  [386, 760]: 汉
  [402, 760]: 字
  [418, 760]: ，
  [434, 760]: 旧
  [450, 760]: 时
  [466, 760]: 一
  [482, 760]: 些
  [8, 778]: 小
  [24, 778]: 学
  [40, 778]: 国
  [56, 778]: 语
  [72, 778]: 读
  [88, 778]: 本
  [104, 778]: 把
  [120, 778]: 这
  [136, 778]: 几
  [152, 778]: 个
  [168, 778]: 字
  [184, 778]: 编
  [200, 778]: 在
  [216, 778]: 第
  [232, 778]: 一
  [248, 778]: 册
  [264, 778]: 的
  [280, 778]: 最
  [296, 778]: 初
  [312, 778]: 几
  [328, 778]: 课
  [344, 778]: 里
  [360, 778]: 。
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 812]: 〔
  [42, 812]: 9
  [51, 812]: 〕
  [71, 812]: “
  [76, 812]: 阳
  [92, 812]: 春
  [108, 812]: 白
  [124, 812]: 雪
  [140, 812]: ”
  [146, 812]: 和
  [162, 812]: “
  [167, 812]: 下
  [183, 812]: 里
  [199, 812]: 巴
  [215, 812]: 人
  [231, 812]: ”
  [236, 812]: ，
  [252, 812]: 都
  [268, 812]: 是
  [284, 812]: 公
  [300, 812]: 元
  [316, 812]: 前
  [332, 812]: 三
  [348, 812]: 世
  [364, 812]: 纪
  [380, 812]: 楚
  [396, 812]: 国
  [412, 812]: 的
  [428, 812]: 歌
  [444, 812]: 曲
  [460, 812]: 。
  [476, 812]: “
  [482, 812]: 阳
  [8, 831]: 春
  [24, 831]: 白
  [40, 831]: 雪
  [56, 831]: ”
  [61, 831]: 是
  [77, 831]: 供
  [93, 831]: 少
  [109, 831]: 数
  [125, 831]: 人
  [141, 831]: 欣
  [157, 831]: 赏
  [173, 831]: 的
  [189, 831]: 较
  [205, 831]: 高
  [221, 831]: 级
  [237, 831]: 的
  [253, 831]: 歌
  [269, 831]: 曲
  [285, 831]: ；
  [301, 831]: “
  [307, 831]: 下
  [323, 831]: 里
  [339, 831]: 巴
  [355, 831]: 人
  [371, 831]: ”
  [376, 831]: 是
  [392, 831]: 流
  [408, 831]: 传
  [424, 831]: 很
  [440, 831]: 广
  [456, 831]: 的
  [472, 831]: 民
  [488, 831]: 间
  [8, 849]: 歌
  [24, 849]: 曲
  [40, 849]: 。
  [56, 849]: 《
  [72, 849]: 文
  [88, 849]: 选
  [104, 849]: ·
  [109, 849]: 宋
  [125, 849]: 玉
  [141, 849]: 对
  [157, 849]: 楚
  [173, 849]: 王
  [189, 849]: 问
  [205, 849]: 》
  [221, 849]: 记
  [237, 849]: 载
  [253, 849]: 一
  [269, 849]: 个
  [285, 849]: 故
  [301, 849]: 事
  [317, 849]: ，
  [333, 849]: 说
  [349, 849]: 有
  [365, 849]: 人
  [381, 849]: 在
  [397, 849]: 楚
  [413, 849]: 都
  [429, 849]: 唱
  [445, 849]: 歌
  [461, 849]: ，
  [8, 868]: 唱
  [24, 868]: “
  [29, 868]: 阳
  [45, 868]: 春
  [61, 868]: 白
  [77, 868]: 雪
  [93, 868]: ”
  [99, 868]: 时
  [115, 868]: ，
  [131, 868]: “
  [136, 868]: 国
  [152, 868]: 中
  [168, 868]: 属
  [184, 868]: 而
  [200, 868]: 和
  [216, 868]: 者
  [232, 868]: （
  [248, 868]: 跟
  [264, 868]: 着
  [280, 868]: 唱
  [296, 868]: 的
  [312, 868]: ）
  [328, 868]: ，
  [344, 868]: 不
  [360, 868]: 过
  [376, 868]: 数
  [392, 868]: 十
  [408, 868]: 人
  [424, 868]: ”
  [429, 868]: ；
  [445, 868]: 但
  [461, 868]: 唱
  [477, 868]: “
  [483, 868]: 下
  [8, 886]: 里
  [24, 886]: 巴
  [40, 886]: 人
  [56, 886]: ”
  [61, 886]: 时
  [77, 886]: ，
  [93, 886]: “
  [99, 886]: 国
  [115, 886]: 中
  [131, 886]: 属
  [147, 886]: 而
  [163, 886]: 和
  [179, 886]: 者
  [195, 886]: 数
  [211, 886]: 千
  [227, 886]: 人
  [243, 886]: ”
  [248, 886]: 。
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 920]: 〔
  [42, 920]: 1
  [51, 920]: 0
  [60, 920]: 〕
  [80, 920]: 见
  [96, 920]: 列
  [112, 920]: 宁
  [128, 920]: 《
  [144, 920]: 党
  [160, 920]: 的
  [176, 920]: 组
  [192, 920]: 织
  [208, 920]: 和
  [224, 920]: 党
  [240, 920]: 的
  [256, 920]: 出
  [272, 920]: 版
  [288, 920]: 物
  [304, 920]: 》
  [320, 920]: 。
  [336, 920]: 列
  [352, 920]: 宁
  [368, 920]: 在
  [384, 920]: 这
  [400, 920]: 篇
  [416, 920]: 论
  [432, 920]: 文
  [448, 920]: 中
  [8, 939]: 说
  [24, 939]: ：
  [40, 939]: “
  [45, 939]: 写
  [61, 939]: 作
  [77, 939]: 事
  [93, 939]: 业
  [109, 939]: 应
  [125, 939]: 当
  [141, 939]: 成
  [157, 939]: 为
  [173, 939]: 整
  [189, 939]: 个
  [205, 939]: 无
  [221, 939]: 产
  [237, 939]: 阶
  [253, 939]: 级
  [269, 939]: 事
  [285, 939]: 业
  [301, 939]: 的
  [317, 939]: 一
  [333, 939]: 部
  [349, 939]: 分
  [365, 939]: ，
  [381, 939]: 成
  [397, 939]: 为
  [413, 939]: 由
  [429, 939]: 整
  [445, 939]: 个
  [461, 939]: 工
  [477, 939]: 人
  [8, 957]: 阶
  [24, 957]: 级
  [40, 957]: 的
  [56, 957]: 整
  [72, 957]: 个
  [88, 957]: 觉
  [104, 957]: 悟
  [120, 957]: 的
  [136, 957]: 先
  [152, 957]: 锋
  [168, 957]: 队
  [184, 957]: 所
  [200, 957]: 开
  [216, 957]: 动
  [232, 957]: 的
  [248, 957]: 一
  [264, 957]: 部
  [280, 957]: 巨
  [296, 957]: 大
  [312, 957]: 的
  [328, 957]: 社
  [344, 957]: 会
  [360, 957]: 民
  [376, 957]: 主
  [392, 957]: 主
  [408, 957]: 义
  [424, 957]: 机
  [440, 957]: 器
  [456, 957]: 的
  [472, 957]: ‘
  [476, 957]: 齿
  [492, 957]: 轮
  [8, 976]: 和
  [24, 976]: 螺
  [40, 976]: 丝
  [56, 976]: 钉
  [72, 976]: ’
  [76, 976]: 。
  [92, 976]: ”
  [97, 976]: （
  [113, 976]: 《
  [129, 976]: 列
  [145, 976]: 宁
  [161, 976]: 全
  [177, 976]: 集
  [193, 976]: 》
  [209, 976]: 第
  [225, 976]: 1
  [234, 976]: 2
  [243, 976]: 卷
  [259, 976]: ，
  [275, 976]: 人
  [291, 976]: 民
  [307, 976]: 出
  [323, 976]: 版
  [339, 976]: 社
  [355, 976]: 1
  [364, 976]: 9
  [372, 976]: 8
  [381, 976]: 7
  [390, 976]: 年
  [406, 976]: 版
  [422, 976]: ，
  [438, 976]: 第
  [454, 976]: 9
  [463, 976]: 3
  [472, 976]: 页
  [488, 976]: ）
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 1010]: 〔
  [42, 1010]: 1
  [50, 1010]: 1
  [58, 1010]: 〕
  [79, 1010]: 亭
  [95, 1010]: 子
